"Site","Transect","Video #","Species","Abundance","Year","Video_Duration"
"Nantucket",3,1,"FUHE",18,14,50400
"Nantucket",3,1,"FUMA",4,14,50400
"Nantucket",3,1,"PAPU",5,14,50400
"Nantucket",3,1,"unknown @ end",1,14,50400
"Nantucket",3,2,"3FUHE",4,14,51180
"Nantucket",3,2,"CAMA",3,14,51180
"Nantucket",3,2,"Crab",1,14,51180
"Nantucket",3,2,"FUCO",23,14,51180
"Nantucket",3,2,"FUHE",1,14,51180
"Nantucket",3,2,"FUMA",5,14,51180
"Nantucket",3,2,"Limu",1,14,51180
"Nantucket",3,2,"PAPU",3,14,51180
"Nantucket",3,2,"UCA",1,14,51180
"Nantucket",3,2,"Uknown enters from left at 10:50",0,14,51180
"Nantucket",3,2,"unknown Hermit crab",1,14,51180
"Nantucket",3,3,"CTEN",1,14,44040
"Nantucket",3,3,"FUHE",2,14,44040
"Nantucket",3,3,"FUMA",3,14,44040
"Nantucket",3,3,"Meni",3,14,44040
"Nantucket",3,3,"PAPU",4,14,44040
"Nantucket",3,4,"CASA",2,14,39960
"Nantucket",3,4,"CTEN",1,14,39960
"Nantucket",3,4,"FUHE",2,14,39960
"Nantucket",3,4,"FUMA",4,14,39960
"Nantucket",3,4,"KING",1,14,39960
"Nantucket",3,4,"Meni?",5,14,39960
"Nantucket",4,1,"FUHE",10,14,0
"Nantucket",4,2,"CAMA",1,14,64740
"Nantucket",4,2,"FUHE",21,14,64740
"Nantucket",4,2,"FUMA",5,14,64740
"Nantucket",4,2,"PAPU",2,14,64740
"Nantucket",4,2,"UCA",1,14,64740
"Nantucket",4,3,"CAMA",2,14,71880
"Nantucket",4,3,"Casa",1,14,71880
"Nantucket",4,3,"CYVA",1,14,71880
"Nantucket",4,3,"FUHE",16,14,71880
"Nantucket",4,3,"FUMA",11,14,71880
"Nantucket",4,3,"PAPU",1,14,71880
"Nantucket",4,4,"CAMA",1,14,57960
"Nantucket",4,4,"CTEN",1,14,57960
"Nantucket",4,4,"FUHE",11,14,57960
"Nantucket",4,4,"Meni",95,14,57960
"Nantucket",4,4,"PAPU",3,14,57960
"Nantucket",5,1,"CAMA",2,2014,20460
"Nantucket",5,1,"FUHE",4,2014,20460
"Nantucket",5,1,"FUMA",6,2014,20460
"Nantucket",5,1,"PAPU",1,2014,20460
"Nantucket",5,2,"CAMA",2,2014,27720
"Nantucket",5,2,"CASA",1,2014,27720
"Nantucket",5,2,"FUHE",5,2014,27720
"Nantucket",5,2,"FUMA",10,2014,27720
"Nantucket",5,3,"CAMA",2,2014,23460
"Nantucket",5,3,"FUHE",10,2014,23460
"Nantucket",5,3,"FUMA",18,2014,23460
"Nantucket",5,4,"CAMA",3,2014,43200
"Nantucket",5,4,"FUHE",5,2014,43200
"Nantucket",5,4,"FUMA",10,2014,43200
"Nantucket",5,4,"PAPU",2,2014,43200
"Nantucket",6,1,"FUMA",2,2016,42840
"Nantucket",6,1,"PAPU",4,2016,42840
"Nantucket",6,1,"UCA",2,2016,42840
"Nantucket",6,2,"CAMA",1,2016,47400
"Nantucket",6,2,"CTEN",1,2016,47400
"Nantucket",6,2,"PAPU",9,2016,47400
"Nantucket",6,2,"UCA",1,2016,47400
"Nantucket",6,3,"CTEN",1,2016,32040
"Nantucket",6,3,"PAPU",12,2016,32040
"Nantucket",6,3,"SES",4,2016,32040
"Nantucket",6,3,"UCA",1,2016,32040
"Nantucket",6,4,"FUHE",1,2016,61260
"Nantucket",6,4,"FUMA",4,2016,61260
"Nantucket",6,4,"PAPU",7,2016,61260
"Nantucket",6,4,"SES",2,2016,61260
"Nantucket",6,5,"PAPU",5,2016,18000
"Nantucket",6,5,"SES",3,2016,18000
"Nantucket",7,1,"CAMA",2,2014,28980
"Nantucket",7,1,"CAMA",2,2016,0
"Nantucket",7,1,"FUHE",35,2014,28980
"Nantucket",7,1,"FUHE",35,2016,0
"Nantucket",7,1,"FUMA",1,2014,28980
"Nantucket",7,1,"FUMA",1,2016,0
"Nantucket",7,1,"PAPU",1,2014,28980
"Nantucket",7,1,"PAPU",1,2016,0
"Nantucket",7,2,"CAMA",4,2014,45420
"Nantucket",7,2,"FUHE",10,2014,45420
"Nantucket",7,2,"FUMA",5,2014,45420
"Nantucket",7,2,"PAPU",3,2014,45420
"Nantucket",7,3,"CAMA",4,2014,40260
"Nantucket",7,3,"FUHE",15,2014,40260
"Nantucket",7,4,"CAMA",3,2014,24540
"Nantucket",7,4,"CASA",2,2014,24540
"Nantucket",7,4,"FUHE",4,2014,24540
"Nantucket",7,4,"FUMA",47,2014,24540
"Nantucket",7,4,"PAPU",6,2014,24540
"Nantucket",8,1,"CAMA",1,2014,44700
"Nantucket",8,1,"CYVA",1,2014,44700
"Nantucket",8,1,"FUHE",16,2014,44700
"Nantucket",8,1,"FUMA",6,2014,44700
"Nantucket",8,1,"PAPU",13,2014,44700
"Nantucket",8,1,"SES",3,2014,44700
"Nantucket",8,2,"CAMA",1,2014,37560
"Nantucket",8,2,"FUHE",9,2014,37560
"Nantucket",8,2,"Meni",70,2014,37560
"Nantucket",8,2,"PAPU",7,2014,37560
"Nantucket",8,2,"SES",3,2014,37560
"Nantucket",8,3,"FUHE",12,2014,47880
"Nantucket",8,3,"PAPU",17,2014,47880
"Nantucket",8,3,"SES",2,2014,47880
"Nantucket",8,4,"FUHE",4,2014,25500
"Nantucket",8,4,"PAPU",13,2014,25500
"Nantucket",10,1,"CAMA",1,2014,49380
"Nantucket",10,1,"CYVA",22,2014,49380
"Nantucket",10,1,"FUHE",53,2014,49380
"Nantucket",10,1,"PAPU",39,2014,49380
"Nantucket",10,2,"CYVA",1,2014,47220
"Nantucket",10,2,"FUHE",12,2014,47220
"Nantucket",10,2,"PAPU",53,2014,47220
"Nantucket",10,3,"CYVA",34,2014,48720
"Nantucket",10,3,"FUHE",7,2014,48720
"Nantucket",10,3,"PAPU",65,2014,48720
"Nantucket",10,4,"ALOSA",500,2014,46620
"Nantucket",10,4,"FUHE",8,2014,46620
"Nantucket",10,4,"FUMA",300,2014,46620
"Nantucket",10,4,"PAPU",13,2014,46620
"Nantucket",11,1,"CYVA",25,2014,74580
"Nantucket",11,1,"FUHE",30,2014,74580
"Nantucket",11,1,"FUMA",2,2014,74580
"Nantucket",11,1,"PAPU",42,2014,74580
"Nantucket",11,1,"SES",1,2014,74580
"Nantucket",11,2,"CYVA",5,2014,64620
"Nantucket",11,2,"FUHE",16,2014,64620
"Nantucket",11,2,"FUMA",2,2014,64620
"Nantucket",11,2,"PAPU",38,2014,64620
"Nantucket",11,2,"SES",1,2014,64620
"Nantucket",11,3,"CYVA",5,2014,71580
"Nantucket",11,3,"FUHE",11,2014,71580
"Nantucket",11,3,"FUMA",408,2014,71580
"Nantucket",11,3,"PAPU",33,2014,71580
"Nantucket",11,3,"SES",4,2014,71580
"Nantucket",11,4,"AlOSA",100,2014,57540
"Nantucket",11,4,"FUHE",17,2014,57540
"Nantucket",11,4,"FUMA",64,2014,57540
"Nantucket",11,4,"PAPU",12,2014,57540
"Nantucket",11,4,"SES",5,2014,57540
"Nantucket",12,1,"FUHE",3,2014,48660
"Nantucket",12,1,"FUMA",81,2014,48660
"Nantucket",12,1,"PAPU",2,2014,48660
"Nantucket",12,1,"SES",1,2014,48660
"Nantucket",12,1,"Unknown 1",1,2014,48660
"Nantucket",12,2,"FUHE",14,2014,49560
"Nantucket",12,2,"FUMA",1,2014,49560
"Nantucket",12,2,"PAPU",16,2014,49560
"Nantucket",12,2,"ses",3,2014,49560
"Nantucket",12,2,"SES",1,2014,49560
"Nantucket",12,3,"FUHE",10,2014,60780
"Nantucket",12,3,"FUMA",1,2014,60780
"Nantucket",12,3,"PAPU",13,2014,60780
"Nantucket",12,3,"SES",6,2014,60780
"Nantucket",12,4,"FUHE",3,2014,58860
"Nantucket",12,4,"PAPU",19,2014,58860
"Nantucket",12,4,"UCA",2,2014,58860
"Nantucket",12,5,"CYVA",1,2014,50460
"Nantucket",12,5,"FUHE",3,2014,50460
"Nantucket",12,5,"FUMA",41,2014,50460
"Nantucket",12,5,"FUME",2,2014,50460
"Nantucket",12,5,"PAPU",16,2014,50460
"Nantucket",12,5,"SES",1,2014,50460
"PLUM",1,1,"FUHE",2,2014,25200
"PLUM",1,2,"FUHE",5,2014,56820
"PLUM",1,2,"FUMA",2,2014,56820
"PLUM",1,2,"HUMAN",0,2014,56820
"PLUM",1,3,"CAMA",1,2014,52920
"PLUM",1,3,"FUHE",3,2014,52920
"PLUM",1,3,"FUMA",5,2014,52920
"PLUM",1,4,"FUHE",3,2014,12600
"PLUM",1,4,"FUMA",1,2014,12600
"PLUM",2,1,"FUHE",4,2014,45480
"PLUM",2,1,"FUHE",4,2015,NA
"PLUM",2,2,"CAMA",1,2014,57540
"PLUM",2,2,"CAMA",1,2015,12600
"PLUM",2,2,"FUHE",5,2014,57540
"PLUM",2,2,"FUHE",5,2015,12600
"PLUM",2,2,"PAPU",1,2014,57540
"PLUM",2,2,"PAPU",1,2015,12600
"PLUM",2,3,"APELT",1,2014,59940
"PLUM",2,3,"APELT",1,2015,52080
"PLUM",2,3,"CAMA",2,2014,59940
"PLUM",2,3,"CAMA",2,2015,52080
"PLUM",2,3,"FUHE",3,2014,59940
"PLUM",2,3,"FUHE",3,2015,52080
"PLUM",2,3,"FUMA",3,2014,59940
"PLUM",2,3,"FUMA",3,2015,52080
"PLUM",2,3,"LIT",1,2014,59940
"PLUM",2,3,"LIT",1,2015,52080
"PLUM",2,3,"PAPU",1,2014,59940
"PLUM",2,3,"PAPU",1,2015,52080
"PLUM",2,4,"FUHE",1,2014,46800
"PLUM",2,4,"FUHE",1,2015,50400
"PLUM",2,4,"LIT",1,2014,46800
"PLUM",2,4,"LIT",1,2015,50400
"PLUM",3,1,"FUHE",42,2014,54000
"PLUM",3,1,"FUHE",42,2015,46620
"PLUM",3,1,"FUMA",9,2014,54000
"PLUM",3,1,"FUMA",9,2015,46620
"PLUM",3,2,"APELT",1,2014,78960
"PLUM",3,2,"APELT",1,2015,50820
"PLUM",3,2,"FUHE",8,2014,78960
"PLUM",3,2,"FUHE",8,2015,50820
"PLUM",3,2,"FUMA",9,2014,78960
"PLUM",3,2,"FUMA",9,2015,50820
"PLUM",3,2,"LIT",2,2014,78960
"PLUM",3,2,"LIT",2,2015,50820
"PLUM",3,2,"PAPU",1,2014,78960
"PLUM",3,2,"PAPU",1,2015,50820
"PLUM",3,3,"APELT",2,2014,85500
"PLUM",3,3,"APELT",2,2015,23280
"PLUM",3,3,"FUHE",6,2014,85500
"PLUM",3,3,"FUHE",6,2015,23280
"PLUM",3,3,"FUMA",2,2014,85500
"PLUM",3,3,"FUMA",2,2015,23280
"PLUM",3,3,"Unknown 2",1,2014,85500
"PLUM",3,3,"Unknown 2",1,2015,23280
"PLUM",3,4,"APELT",1,14,70080
"PLUM",3,4,"FUHE",2,14,70080
"PLUM",3,4,"FUMA",2,14,70080
"PLUM",3,4,"PAPU",1,14,70080
"PLUM",4,1,"FUHE",13,14,51240
"PLUM",4,1,"PAPU",5,14,51240
"PLUM",4,2,"APELT",1,14,44700
"PLUM",4,2,"FUHE",1,14,44700
"PLUM",4,2,"FUMA",4,14,44700
"PLUM",4,2,"FUME",2,14,44700
"PLUM",4,2,"PAPU",1,14,44700
"PLUM",4,3,"PAPU",1,14,42180
"PLUM",4,4,"FUHE",2,14,34020
"PLUM",4,4,"FUMA",3,14,34020
"PLUM",5,1,"FUHE",3,14,NA
"PLUM",5,1,"FUHE",3,2016,24900
"PLUM",5,2,"FUHE",30,14,24840
"PLUM",5,2,"FUHE",30,2016,60960
"PLUM",5,2,"PAPU",3,14,24840
"PLUM",5,2,"PAPU",3,2016,60960
"PLUM",5,3,"APELT",2,14,56040
"PLUM",5,3,"APELT",2,2016,10800
"PLUM",5,3,"FUHE",11,14,56040
"PLUM",5,3,"FUHE",11,2016,10800
"PLUM",5,3,"PAPU",3,14,56040
"PLUM",5,3,"PAPU",3,2016,10800
"PLUM",5,3,"Unknown 2",0,14,56040
"PLUM",5,3,"Unknown 2",0,2016,10800
"PLUM",5,4,"FUHE",3,14,13620
"PLUM",5,4,"PAPU",4,14,13620
"PLUM",6,1,"FUHE",13,2014,46380
"PLUM",6,2,"FUHE",5,2014,48720
"PLUM",6,2,"PAPU",1,2014,48720
"PLUM",6,3,"APELT",1,2014,46920
"PLUM",6,3,"FUMA",3,2014,46920
"PLUM",6,4,"APELT",1,2014,56580
"PLUM",6,4,"FUHE",2,2014,56580
"PLUM",6,4,"FUMA",3,2014,56580
"PLUM",6,5,"FUMA",5,2014,33900
"PLUM",7,1,"APELT",1,2014,77880
"PLUM",7,1,"FUHE",20,2014,77880
"PLUM",7,1,"FUMA",2,2014,77880
"PLUM",7,1,"LIT",10,2014,77880
"PLUM",7,1,"PAPU",7,2014,77880
"PLUM",7,2,"APELT",1,2014,73920
"PLUM",7,2,"FUHE",3,2014,73920
"PLUM",7,2,"FUMA",11,2014,73920
"PLUM",7,2,"LIT",2,2014,73920
"PLUM",7,3,"APELT",3,2014,75540
"PLUM",7,3,"FUHE",2,2014,75540
"PLUM",7,3,"FUMA",21,2014,75540
"PLUM",7,3,"LIT",1,2014,75540
"PLUM",7,4,"APELT",1,2014,60120
"PLUM",7,4,"FUHE",1,2014,60120
"PLUM",7,4,"FUMA",12,2014,60120
"PLUM",7,4,"LIT",3,2014,60120
"PLUM",8,1,"APELT",1,2014,51840
"PLUM",8,1,"APELT",1,2015,50400
"PLUM",8,1,"FUHE",8,2014,51840
"PLUM",8,1,"FUHE",8,2015,50400
"PLUM",8,1,"FUMA",3,2014,51840
"PLUM",8,1,"FUMA",3,2015,50400
"PLUM",8,1,"PAPU",2,2014,51840
"PLUM",8,1,"PAPU",2,2015,50400
"PLUM",8,2,"FUHE",4,2014,34200
"PLUM",8,2,"FUHE",4,2015,48600
"PLUM",8,2,"FUMA",1,2014,34200
"PLUM",8,2,"FUMA",1,2015,48600
"PLUM",8,2,"LIT",1,2014,34200
"PLUM",8,2,"LIT",1,2015,48600
"PLUM",8,3,"FUHE",5,2014,61080
"PLUM",8,3,"FUHE",5,2015,49620
"PLUM",8,3,"FUMA",3,2014,61080
"PLUM",8,3,"FUMA",3,2015,49620
"PLUM",8,4,"FUMA",10,2014,54840
"PLUM",8,4,"FUMA",10,2015,49980
"PLUM",8,5,"APELT",1,2014,57300
"PLUM",8,5,"APELT",1,2015,12000
"PLUM",8,5,"FUHE",3,2014,57300
"PLUM",8,5,"FUHE",3,2015,12000
"PLUM",8,5,"FUMA",5,2014,57300
"PLUM",8,5,"FUMA",5,2015,12000
"PLUM",8,6,"FUHE",1,2014,NA
"PLUM",9,1,"APELT",1,2014,77460
"PLUM",9,1,"APELT",1,2015,61980
"PLUM",9,1,"FUHE",111,2014,77460
"PLUM",9,1,"FUHE",111,2015,61980
"PLUM",9,1,"PAPU",10,2014,77460
"PLUM",9,1,"PAPU",10,2015,61980
"PLUM",9,2,"FUHE",258,2014,79260
"PLUM",9,2,"FUHE",258,2015,61200
"PLUM",9,2,"FUMA",5,2014,79260
"PLUM",9,2,"FUMA",5,2015,61200
"PLUM",9,2,"MOR",1,2014,79260
"PLUM",9,2,"MOR",1,2015,61200
"PLUM",9,2,"PAPU",6,2014,79260
"PLUM",9,2,"PAPU",6,2015,61200
"PLUM",9,3,"APELT",1,2014,75000
"PLUM",9,3,"APELT",1,2015,37680
"PLUM",9,3,"FUHE",35,2014,75000
"PLUM",9,3,"FUHE",35,2015,37680
"PLUM",9,3,"FUMA",2,2014,75000
"PLUM",9,3,"FUMA",2,2015,37680
"PLUM",9,3,"MOR",2,2014,75000
"PLUM",9,3,"MOR",2,2015,37680
"PLUM",9,3,"PAPU",1,2014,75000
"PLUM",9,3,"PAPU",1,2015,37680
"PLUM",9,4,"FUHE",1,2014,59400
"PLUM",10,1,"ALOSA",4,2014,50040
"PLUM",10,1,"ALOSA",4,2015,52140
"PLUM",10,1,"CAMA",1,2014,50040
"PLUM",10,1,"CAMA",1,2015,52140
"PLUM",10,1,"FUHE",42,2014,50040
"PLUM",10,1,"FUHE",42,2015,52140
"PLUM",10,1,"FUMA",6,2014,50040
"PLUM",10,1,"FUMA",6,2015,52140
"PLUM",10,1,"PAPU",7,2014,50040
"PLUM",10,1,"PAPU",7,2015,52140
"PLUM",10,2,"CAMA",1,2014,61920
"PLUM",10,2,"CAMA",1,2015,60900
"PLUM",10,2,"FUHE",18,2014,61920
"PLUM",10,2,"FUHE",18,2015,60900
"PLUM",10,2,"PAPU",5,2014,61920
"PLUM",10,2,"PAPU",5,2015,60900
"PLUM",10,3,"FUHE",4,2014,48600
"PLUM",10,3,"FUHE",4,2015,50400
"PLUM",10,3,"LIT",2,2014,48600
"PLUM",10,3,"LIT",2,2015,50400
"PLUM",10,3,"PAPU",3,2014,48600
"PLUM",10,3,"PAPU",3,2015,50400
"PLUM",10,4,"FUHE",2,2014,37920
"PLUM",10,4,"PAPU",4,2014,37920
"PLUM",10,5,"FUHE",1,2014,0
"PLUM",11,1,"FUHE",13,2014,49680
"PLUM",11,1,"FUMA",1,2014,49680
"PLUM",11,1,"PAPU",5,2014,49680
"PLUM",11,2,"PAPU",4,2014,48540
"PLUM",11,4,"PAPU",1,2014,59400
"PP",1,3,"FUHE",20,2014,360
"PP",1,3,"PAPU",20,2014,360
"PP",1,4,"CAMA",3,2014,925
"PP",1,4,"FUHE",52,2014,925
"PP",1,4,"PAPU",45,2014,925
"PP",1,5,"CAMA",1,2014,540
"PP",1,5,"CYVA",1,2014,540
"PP",1,5,"FUHE",23,2014,540
"PP",1,5,"PAPU",18,2014,540
"PP D1",1,1,"CAMA",1,2014,NA
"PP D1",1,1,"FUHE",10,2014,NA
"PP D1",1,1,"PAPU",5,2014,NA
"PP D2",1,1,"CAMA",18,2014,41084
"PP D2",1,1,"FUHE",74,2014,41084
"PP D2",1,1,"ILOB",7,2014,41084
"PP D2",1,1,"PAPU",17,2014,41084
"PP D2",1,2,"CAMA",6,2014,NA
"PP D2",1,2,"FUHE",24,2014,NA
"PP D2",1,2,"FUMA",5,2014,NA
"PP D2",1,2,"PAPU",4,2014,NA
"PP D2",1,2,"UNKNOWN",1,2014,NA
"PP D2",1,3,"CAMA",6,2014,NA
"PP D2",1,3,"FUHE",18,2014,NA
"PP D2",1,3,"FUMA",6,2014,NA
"PP D2",1,3,"PAPU",3,2014,NA
"PP D2",1,4,"CAMA",2,2014,NA
"PP D2",1,4,"FUHE",13,2014,NA
"PP D2",1,4,"FUMA",2,2014,NA
"PP D2",1,4,"ILOB",2,2014,NA
"PP D2",1,5,"CAMA",2,2014,NA
"PP D2",1,5,"FUHE",4,2014,NA
"PP D2",1,5,"ILOB",2,2014,NA
"PP N2D2",2,1,"CAMA",1,2014,48240
"PP N2D2",2,1,"CYVA ?",1,2014,48240
"PP N2D2",2,1,"fuhe",2,2014,48240
"PP N2D2",2,1,"FUHE",40,2014,48240
"PP N2D2",2,1,"FUMA",1,2014,48240
"PP N2D2",2,1,"PAPU",3,2014,48240
"PP N2D2",2,2,"CAMA",3,2014,60120
"PP N2D2",2,2,"FUHE",37,2014,60120
"PP N2D2",2,2,"PAPU",18,2014,60120
"PP N2D2",2,3,"FUHE",75,2014,61980
"PP N2D2",2,3,"FUMA",1,2014,61980
"PP N2D2",2,3,"PAPU",7,2014,61980
"PP N2D2",2,4,"FUHE",63,2014,44340
"PP N2D2",2,4,"PAPU",1,2014,44340
"PP Net 2",2,5,"FUHE",89,2014,52920
"PP Net 2",2,5,"PAPU",3,2014,52920
"PP NET 2",2,6,"CAMA",1,2014,55620
"PP NET 2",2,6,"FUHE",59,2014,55620
"PP NET 2",2,6,"PAPU",66,2014,55620
"PP NET 2",2,7,"FUHE",8,2014,12180
"PP NET 2",2,7,"PAPU",9,2014,12180
"PP NET 3",1,1,"CAMA",1,2013,66600
"PP NET 3",1,1,"FUCO",1,2013,66600
"PP NET 3",1,1,"FUHE",34,2013,66600
"PP NET 3",1,1,"PAPU",17,2013,66600
"PP NET 3",1,2,"CAMA",1,2013,76560
"PP NET 3",1,2,"FUHE",15,2013,76560
"PP NET 3",1,2,"PAPU",37,2013,76560
"PP NET 3",1,3,"CAMA",1,2013,75600
"PP NET 3",1,3,"FUHE",7,2013,75600
"PP NET 3",1,3,"ILOB",1,2013,75600
"PP NET 3",1,3,"PAPU",12,2013,75600
"PP NET 3",1,4,"FUHE",6,2013,55020
"PP NET 3",1,4,"PAPU",4,2013,55020
"PP NET 3",1,5,"PAPU",1,2013,0
"PP NET 3 D2",1,1,"FUHE",34,2014,21720
"PP NET 3 D2",1,2,"CAMA",2,2014,55440
"PP NET 3 D2",1,2,"FUHE",49,2014,55440
"PP NET 3 D2",1,2,"PAPU",2,2014,55440
"PP NET 3 D2",1,3,"CAMA",3,2014,55800
"PP NET 3 D2",1,3,"FUHE",36,2014,55800
"PP NET 3 D2",1,3,"ILOB",4,2014,55800
"PP NET 3 D2",1,3,"PAPU",1,2014,55800
"PP NET 3 D2",1,4,"CAMA",2,2014,60000
"PP NET 3 D2",1,4,"FUHE",29,2014,60000
"PP NET 3 D2",1,4,"ILOB",37,2014,60000
"PP NET 3 D2",1,5,"CAMA",1,2014,21600
"PP NET 3 D2",1,5,"ILOB",47,2014,21600
"PP NET 3 D2",1,5,"PAPU",1,2014,21600
"PP NET 4",1,2,"FUHE",21,2014,45000
"PP NET 4",1,2,"FUHE?",1,2014,45000
"PP NET 4",1,2,"PAPU",55,2014,45000
"SQ",5,1,"0",0,2015,NA
"SQ",5,2,"FUHE",1,2015,NA
"SQ",5,3,"0",0,2015,NA
"SQ",5,4,"0",0,2015,NA
"SQ",7,1,"0",0,2015,NA
"SQ",7,2,"FUHE",10,2015,NA
"SQ",7,3,"FUHE",4,2015,NA
"SQ",7,4,"FUHE",3,2015,NA
"SQ",7,5,"PAPU",2,2015,NA
"Waq",1,1,"MENI",10,2015,84600
"Waq",1,2,"MENI",1,2015,75600
"Waq",1,3,"SES",1,2015,73800
"Waq",1,4,"PAPU",3,2015,12600
"Waq",3,1,"FUHE",3,2015,61380
"Waq",3,1,"FUMA",2,2015,61380
"Waq",3,1,"PAPU",3,2015,61380
"Waq",3,1,"STROW",1,2015,61380
"Waq",3,1,"UNKNOWN",1,2015,61380
"Waq",3,2,"CYVA",1,2015,54000
